gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Dec  8 2015 03:41:20
gem5 started Dec  8 2015 03:44:55
gem5 executing on ug220.eecg
command line: ./build/ALPHA/gem5.opt --debug-flags=ProtocolTrace,RubySlicc ./configs/example/ruby_random_test.py -n 2 --l1d_size 8kB --l1d_assoc 8
           3565   0    L1Cache         Replacement   MI_A>MI_A   [0x2ec0, line 0x2ec0] Protocol Stall
   3566: system.l1_cntrl0: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x46c0, line 0x46c0]
   3566: system.l1_cntrl0: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           3566   0    L1Cache            Fwd_GetM      M>I      [0x46c0, line 0x46c0] 
   3566: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x42c0, line 0x42c0] - No replacement necessary
           3566   0    L1Cache               Store      I>IM_AD  [0x42c0, line 0x42c0] 
   3566: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
   3566: system.l1_cntrl0: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           3566   0    L1Cache         Replacement      M>MI_A   [0x3bc0, line 0x3bc0] 
   3566: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x400, line 0x400] - No replacement necessary
   3566: system.l1_cntrl0: MSI-cache.sm:537: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4b 0x0 0x0 0x0 0xa3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3566   0        Seq                Done       >       [0x414, line 0x400] 325 cycles
   3566: system.l1_cntrl0: MSI-cache.sm:541: light5 address=[0x400, line 0x400], data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x59 0x0 0x0 0x0 0x4e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4b 0x0 0x0 0x0 0xa3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3566   0    L1Cache               Store      M>M      [0x400, line 0x400] 
   3566: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x50c0, line 0x50c0] - No replacement necessary
   3566: system.l1_cntrl0: MSI-cache.sm:537: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x23 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3566   0        Seq                Done       >       [0x50e8, line 0x50c0] 395 cycles
   3566: system.l1_cntrl0: MSI-cache.sm:541: light5 address=[0x50c0, line 0x50c0], data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x12 0x0 0x0 0x0 0x23 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3566   0    L1Cache               Store      M>M      [0x50c0, line 0x50c0] 
   3566: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x21c0, line 0x21c0] - No replacement necessary
           3566   0    L1Cache               Store      I>IM_AD  [0x21c0, line 0x21c0] 
   3566: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x4fc0, line 0x4fc0] - Need to replace entry
           3566   0    L1Cache         Replacement   MI_A>MI_A   [0x3bc0, line 0x3bc0] Protocol Stall
           3571   0        Seq               Begin       >       [0x44d, line 0x440] ST
   3574: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x4fc0, line 0x4fc0] - Need to replace entry
           3574   0    L1Cache         Replacement   MI_A>MI_A   [0x3bc0, line 0x3bc0] Protocol Stall
   3592: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x9c0, line 0x9c0] from  machine L1Cache-1
   3592: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3592   0  Directory         Memory_Data   IM_D>M      [0x9c0, line 0x9c0] 
   3593: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x18c0, line 0x18c0]
   3593: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3593   1        Seq                Done       >       [0x18ec, line 0x18c0] 1422 cycles
   3593: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x18c0, line 0x18c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x8e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3593   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x18c0, line 0x18c0] 
   3593: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x1ac0, line 0x1ac0] - Need to replace entry
           3593   1    L1Cache         Replacement   MI_A>MI_A   [0x62c0, line 0x62c0] Protocol Stall
   3596: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x3fc0, line 0x3fc0]
   3596: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3596   1        Seq                Done       >       [0x3fec, line 0x3fc0] 1435 cycles
   3596: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x3fc0, line 0x3fc0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3596   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x3fc0, line 0x3fc0] 
   3596: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x1ac0, line 0x1ac0] - Need to replace entry
           3596   1    L1Cache         Replacement   MI_A>MI_A   [0x62c0, line 0x62c0] Protocol Stall
           3601   1        Seq               Begin       >       [0x2de8, line 0x2dc0] ST
   3604: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x1ac0, line 0x1ac0] - Need to replace entry
           3604   1    L1Cache         Replacement   MI_A>MI_A   [0x62c0, line 0x62c0] Protocol Stall
           3611   1        Seq               Begin       >       [0x448, line 0x440] ST
   3614: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x1ac0, line 0x1ac0] - Need to replace entry
           3614   1    L1Cache         Replacement   MI_A>MI_A   [0x62c0, line 0x62c0] Protocol Stall
   3632: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x62c0, line 0x62c0] from  machine L1Cache-1
   3632: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x62c0, line 0x62c0]  to machine L1Cache-1
   3632: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3632   0  Directory          Memory_Ack   MI_A>I      [0x62c0, line 0x62c0] 
           3641   0        Seq               Begin       >       [0x2cec, line 0x2cc0] ST
   3645: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x4fc0, line 0x4fc0] - Need to replace entry
           3645   0    L1Cache         Replacement   MI_A>MI_A   [0x3bc0, line 0x3bc0] Protocol Stall
   3652: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x2ec0, line 0x2ec0] from  machine L1Cache-0
   3652: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x2ec0, line 0x2ec0]  to machine L1Cache-0
   3652: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3652   0  Directory          Memory_Ack   MI_A>I      [0x2ec0, line 0x2ec0] 
   3653: system.l1_cntrl0: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0xec0, line 0xec0]
   3653: system.l1_cntrl0: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           3653   0    L1Cache            Fwd_GetM      M>I      [0xec0, line 0xec0] 
   3653: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x4fc0, line 0x4fc0] - Need to replace entry
           3653   0    L1Cache         Replacement   MI_A>MI_A   [0x3bc0, line 0x3bc0] Protocol Stall
   3658: system.l1_cntrl0: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x5c0, line 0x5c0]
           3658   0    L1Cache              WB_Ack   MI_A>I      [0x5c0, line 0x5c0] 
   3658: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x4fc0, line 0x4fc0] - Need to replace entry
           3658   0    L1Cache         Replacement   MI_A>MI_A   [0x3bc0, line 0x3bc0] Protocol Stall
   3661: system.l1_cntrl1: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x18c0, line 0x18c0]
   3661: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           3661   1    L1Cache            Fwd_GetM      M>I      [0x18c0, line 0x18c0] 
   3661: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x1ac0, line 0x1ac0] - Need to replace entry
           3661   1    L1Cache         Replacement   MI_A>MI_A   [0x62c0, line 0x62c0] Protocol Stall
   3664: system.l1_cntrl1: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x62c0, line 0x62c0]
           3664   1    L1Cache              WB_Ack   MI_A>I      [0x62c0, line 0x62c0] 
   3664: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x1ac0, line 0x1ac0] - No replacement necessary
           3664   1    L1Cache               Store      I>IM_AD  [0x1ac0, line 0x1ac0] 
   3664: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x59c0, line 0x59c0] - Need to replace entry
   3664: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           3664   1    L1Cache         Replacement      M>MI_A   [0x61c0, line 0x61c0] 
   3664: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x2ec0, line 0x2ec0] - Need to replace entry
   3664: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           3664   1    L1Cache         Replacement      M>MI_A   [0x26c0, line 0x26c0] 
   3664: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x65c0, line 0x65c0] - Need to replace entry
           3664   1    L1Cache         Replacement   MI_A>MI_A   [0x61c0, line 0x61c0] Protocol Stall
   3672: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x17c0, line 0x17c0] from  machine L1Cache-0
   3672: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x17c0, line 0x17c0]  to machine L1Cache-0
   3672: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3672   0  Directory          Memory_Ack   MI_A>I      [0x17c0, line 0x17c0] 
   3678: system.l1_cntrl0: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x18c0, line 0x18c0]
   3678: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x8e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3678   0        Seq                Done       >       [0x18e8, line 0x18c0] 667 cycles
   3678: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x18c0, line 0x18c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x10 0x0 0x0 0x0 0x8e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3678   0    L1Cache     Data_from_Owner  IM_AD>M      [0x18c0, line 0x18c0] 
   3678: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x4fc0, line 0x4fc0] - Need to replace entry
           3678   0    L1Cache         Replacement   MI_A>MI_A   [0x3bc0, line 0x3bc0] Protocol Stall
   3691: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x42c0, line 0x42c0] from machine L1Cache-0
   3691: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x42c0, line 0x42c0] triggered from machine Directory-0
           3691   0  Directory                GETM      I>IM_D   [0x42c0, line 0x42c0] 
   3692: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x60c0, line 0x60c0] from  machine L1Cache-1
   3692: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3692   0  Directory         Memory_Data   IM_D>M      [0x60c0, line 0x60c0] 
   3694: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x3bc0, line 0x3bc0] from its owner machine L1Cache-0
   3694: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x3bc0, line 0x3bc0] triggered from machine L1Cache-0
           3694   0  Directory          PUTM_Owner      M>MI_A   [0x3bc0, line 0x3bc0] 
   3700: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x1ac0, line 0x1ac0] from machine L1Cache-1
   3700: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x1ac0, line 0x1ac0] triggered from machine Directory-0
           3700   0  Directory                GETM      I>IM_D   [0x1ac0, line 0x1ac0] 
           3701   0        Seq               Begin       >       [0x52ec, line 0x52c0] ST
   3702: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x61c0, line 0x61c0] from its owner machine L1Cache-1
   3702: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x61c0, line 0x61c0] triggered from machine L1Cache-1
           3702   0  Directory          PUTM_Owner      M>MI_A   [0x61c0, line 0x61c0] 
   3705: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x26c0, line 0x26c0] from its owner machine L1Cache-1
   3705: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x26c0, line 0x26c0] triggered from machine L1Cache-1
           3705   0  Directory          PUTM_Owner      M>MI_A   [0x26c0, line 0x26c0] 
   3710: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x21c0, line 0x21c0] from machine L1Cache-0
   3710: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x21c0, line 0x21c0] triggered from machine Directory-0
           3710   0  Directory                GETM      I>IM_D   [0x21c0, line 0x21c0] 
   3816: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x4fc0, line 0x4fc0] - Need to replace entry
           3816   0    L1Cache         Replacement   MI_A>MI_A   [0x3bc0, line 0x3bc0] Protocol Stall
           3821   0        Seq               Begin       >       [0x49ec, line 0x49c0] ST
   3822: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x4fc0, line 0x4fc0] - Need to replace entry
           3822   0    L1Cache         Replacement   MI_A>MI_A   [0x3bc0, line 0x3bc0] Protocol Stall
   3822: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x42c0, line 0x42c0] from  machine L1Cache-0
   3822: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3822   0  Directory         Memory_Data   IM_D>M      [0x42c0, line 0x42c0] 
   3852: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x1ac0, line 0x1ac0] from  machine L1Cache-1
   3852: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3852   0  Directory         Memory_Data   IM_D>M      [0x1ac0, line 0x1ac0] 
   3880: system.l1_cntrl0: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x2ec0, line 0x2ec0]
           3880   0    L1Cache              WB_Ack   MI_A>I      [0x2ec0, line 0x2ec0] 
   3880: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x4fc0, line 0x4fc0] - Need to replace entry
           3880   0    L1Cache         Replacement   MI_A>MI_A   [0x3bc0, line 0x3bc0] Protocol Stall
   3884: system.l1_cntrl0: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x17c0, line 0x17c0]
           3884   0    L1Cache              WB_Ack   MI_A>I      [0x17c0, line 0x17c0] 
   3884: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x4fc0, line 0x4fc0] - No replacement necessary
           3884   0    L1Cache               Store      I>IM_AD  [0x4fc0, line 0x4fc0] 
   3884: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0xbc0, line 0xbc0] - Need to replace entry
   3884: system.l1_cntrl0: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           3884   0    L1Cache         Replacement      M>MI_A   [0x13c0, line 0x13c0] 
   3884: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x6c0, line 0x6c0] - No replacement necessary
           3884   0    L1Cache               Store      I>IM_AD  [0x6c0, line 0x6c0] 
   3884: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x440, line 0x440] - No replacement necessary
           3884   0    L1Cache               Store      I>IM_AD  [0x440, line 0x440] 
   3884: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x2cc0, line 0x2cc0] - No replacement necessary
           3884   0    L1Cache               Store      I>IM_AD  [0x2cc0, line 0x2cc0] 
   3884: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x52c0, line 0x52c0] - No replacement necessary
           3884   0    L1Cache               Store      I>IM_AD  [0x52c0, line 0x52c0] 
   3884: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x49c0, line 0x49c0] - No replacement necessary
   3884: system.l1_cntrl0: MSI-cache.sm:537: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3884   0        Seq                Done       >       [0x49ec, line 0x49c0] 63 cycles
   3884: system.l1_cntrl0: MSI-cache.sm:541: light5 address=[0x49c0, line 0x49c0], data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x28 0x0 0x0 0x0 0x9d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           3884   0    L1Cache               Store      M>M      [0x49c0, line 0x49c0] 
   3892: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x61c0, line 0x61c0] from  machine L1Cache-1
   3892: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x61c0, line 0x61c0]  to machine L1Cache-1
   3892: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           3892   0  Directory          Memory_Ack   MI_A>I      [0x61c0, line 0x61c0] 
   3908: system.l1_cntrl1: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x61c0, line 0x61c0]
           3908   1    L1Cache              WB_Ack   MI_A>I      [0x61c0, line 0x61c0] 
   3908: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x65c0, line 0x65c0] - No replacement necessary
           3908   1    L1Cache               Store      I>IM_AD  [0x65c0, line 0x65c0] 
